1,Hyades,,Taurus,Open
2,Coma Star Cluster,,Coma Berenices,Open
3,Trapezium Cluster,,Orion,Open
4,FSR 1758,,Scorpius,Globular
5,Omega Centauri,,Centaurus,Globular
6,47 Tucanae,,Tucana,Globular
7,M2,,Aquarius,Globular
8,M3,,Canes Venatici,Globular
9,M4,,Scorpius,Globular
10,M5,,Serpens,Globular
11,M6,Butterfly Cluster,Scorpius,Open
12,M7,,Scorpius,Open
13,M8,,,
14,M9,,Ophiuchus,Globular
15,M10,,Ophiuchus,Globular
16,M11,Wild Duck Cluster,Scutum,Open
17,M12,,Ophiuchus,Globular
18,M13,,Hercules,Globular
19,M14,,Ophiuchus,Globular
20,M15,,Pegasus,Globular
21,M16,Eagle Nebula,Serpens,Open
22,M17,,,
23,M18,,Sagittarius,Open
24,M19,,Ophiuchus,Globular
25,M20,,,
26,M21,,,
27,M22,,Sagittarius,Globular
28,M23,,,
29,M24,,,
30,M25,,Sagittarius,Open
31,M26,,Scutum,Open
32,M27,,,
33,M28,,Sagittarius,Globular
34,M29,,,
35,M30,,Capricornus,Globular
36,M31,,,
37,M32,,,
38,M33,,,
39,M34,,Perseus,Open
40,M35,,Gemini,Open
41,M36,,Auriga,Open
42,M37,,Auriga,Open
43,M38,,Auriga,Open
44,M39,,Cygnus,Open
45,M40,,,
46,M41,,Canis Major,Open
47,M42,,,
48,M43,,,
49,M44,Beehive Cluster,Cancer,Open
50,M45,Pleiades,Taurus,Open
51,M46,,Puppis,Open
52,M47,,Puppis,Open
53,M48,,Hydra,Open
54,M49,,,
55,M50,,Monoceros,Open
56,M51,,,
57,M52,,Cassiopeia,Open
58,M53,,Coma Berenices,Globular
59,M54,,,
60,M55,,Sagittarius,Globular
61,M56,,Lyra,Globular
62,M57,,,
63,M58,,,
64,M59,,,
65,M60,,,
66,M61,,,
67,M62,,Ophiuchus,Globular
68,M63,,,
69,M64,,,
70,M65,,,
71,M66,,,
72,M67,,Cancer,Open
73,M68,,Hydra,Globular
74,M69,,Sagittarius,Globular
75,M70,,Sagittarius,Globular
76,M71,,Sagitta,Globular
77,M72,,Aquarius,Globular
78,M73,,,
79,M74,,,
80,M75,,Sagittarius,Globular
81,M76,,,
82,M77,,,
83,M78,,,
84,M79,,Lepus,Globular
85,M80,,Scorpius,Globular
86,M81,,,
87,M82,,,
88,M83,,,
89,M84,,,
90,M85,,,
91,M86,,,
92,M87,,,
93,M88,,,
94,M89,,,
95,M90,,,
96,M91,,,
97,M92,,Hercules,Globular
98,M93,,Puppis,Open
99,M94,,,
100,M95,,,
101,M96,,,
102,M97,,,
103,M98,,,
104,M99,,,
105,M100,,,
106,M101,,,
107,M102,,,
108,M103,,Cassiopeia,Open
109,M104,,,
110,M105,,,
111,M106,,,
112,M107,,Ophiuchus,Globular
113,IC 2602,Southern Pleiades,Carina,Open
114,IC 2391,Omicron Velorum Cluster,Vela,Open
115,IC 4499,,Apus,Globular
116,NGC 288,,Sculptor,Globular
117,NGC 362,,Tucana,Globular
118,NGC 1261,,Horologium,Globular
119,NGC 1851,,Columba,Globular
120,NGC 2298,,Puppis,Globular
121,NGC 2419,,Lynx,Globular
122,NGC 2451 A,,Puppis,Open
123,NGC 2808,,Carina,Globular
124,NGC 3201,,Vela,Globular
125,NGC 4147,,Coma Berenices,Globular
126,NGC 4372,,Musca,Globular
127,NGC 4833,,Musca,Globular
128,NGC 5053,,Coma Berenices,Globular
