s_starkey,s_name,s_locationkey,s_constellation,s_distance,s_category,s_starcluster
1,Almach,#101,Andromeda,350 ± 30 light years,O,
2,Alpheratz,#102,Andromeda,97 ± 1 light years,B,
3,Adhil,#103,Andromeda,214 ± 4 light years,K,
4,Buna,#104,Andromeda,195.6 ± 0.8 light years,F,
5,Mirach,#105,Andromeda,197 ± 7 light years,M,
6,Nembus,#106,Andromeda,177.1 light years,K,
7,Sterrennacht,#107,Andromeda,910 ± 10 light years,F,
8,Titawin,#108,Andromeda,43.7 ± 0.2 light years,"M,F",
9,Veritate ,#109,Andromeda,247 ± 2 light years,K,
10,Macondo,#110,Antlia,91 ± 2 light years,k,
11,Karaka,#111,Apus,132.2 ± 0.2 light years,K,
12,Albali,#112,Aquarius,208 ± 3 light years,A,
13,Ancha,#113,Aquarius,187 ± 2 light years,G,
14,Bosona,#114,Aquarius,633 light years,K,
15,Bunda,#115,Aquarius,179 ± 2 light years,A,
16,Lionrock,#116,Aquarius,364 light years,K,
17,Márohu,#117,Aquarius,600 ± 50 light years,G,
18,Sadachbia,#118,Aquarius,164 ± 9 light years,A,
19,Sadalmelik,#119,Aquarius,520 ± 20 light years,G,
20,Sadalsuud,#120,Aquarius,540 ± 20 light years,G,
21,Situla,#121,Aquarius,214 ± 3 light years,K,
22,Skat,#122,Aquarius,113 ± 3 light years,A,
23,Alshain,#123,Aquila,44.7 ± 0.1 light years,G,
24,Altair,#124,Aquila,194.95 ± 0.57 light years,A,
25,Chechia,#125,Aquila,234.9 ± 0.9 light years,G,
26,Libertas,#126,Aquila,184 ± 3 light years,G,
27,Okab,#127,Aquila,83.0 ± 0.3 light years,A,
28,Petra,#128,Aquila,195.7 light years,K,
29,Phoenicia,#129,Aquila,64.08 ± 0.07 light years,K,
30,Tarazed,#130,Aquila,395 ± 8 light years,K,
31,Alcor,#131,Ursa Major,81.7 ± 0.3 light years,F,
32,Alioth,#132,Ursa Major,82.6 ± 0.4 light years,A,
33,Alkaid,#133,Ursa Major,103.9 ± 0.8 light years,B,
34,Alkaphrah,#134,Ursa Major,360 ± 20 light years,A,
35,Alula Australis,#135,Ursa Major,29 ± 1 light years,F,
36,Alula Borealis,#136,Ursa Major,399 ± 8 light years,K,
37,Aniara,#137,Ursa Major,411.82 light years,K,
38,Chalawan,#138,Ursa Major,45.9 ± 0.2 light years,G,
39,Dombay,#139,Ursa Major,441 ± 2 light years,K,
40,Dubhe,#140,Ursa Major,123 ± 2 light years,"K,F",
41,Intercrus,#141,Ursa Major,280 ± 3 light years,K,
42,Liesma,#142,Ursa Major,301.7 ± 0.8 light years,K,
43,Megrez,#143,Ursa Major,80.5 ± 0.3 light years,A,
44,Merak,#144,Ursa Major,79.7 ± 0.3 light years,A,
45,Mizar,#145,Ursa Major,82.9 ± 0.6 light years,A,
46,Muscida,#146,Ursa Major,179 ± 2 light years,G,
47,Násti,#147,Ursa Major,198.8 ± 0.6 light years,G,
48,Phecda,#148,Ursa Major,83.2 ± 0.8 light years,A,
49,Taiyangshou,#149,Ursa Major,184 ± 2 light years,K,
50,Talitha,#150,Ursa Major,47.3 ± 0.1 light years,F,
51,Tania Australis,#151,Ursa Major,230 ± 9 light years,M,
52,Tania Borealis,#152,Ursa Major,138 ± 5 light years,A,
53,Cervantes,#153,Ara,50.6 ± 0.2 light years,G,
54,Inquill,#154,Ara,179 ± 5 light years,G,
55,Bharani,#155,Aries,166 ± 2 light years,B,
56,Botein,#156,Aries,170 ± 2 light years,K,
57,Hamal,#157,Aries,65.8 ± 0.3 light years,K,
58,Lilii Borea,#158,Aries,172 ± 2 light years,K,
59,Mesarthim,#159,Aries,164 ± 8 light years,B,
60,Sheratan,#160,Aries,59.6 ± 0.8 light years,A,
61,Almaaz,#161,Auriga,~ 2000 light years,F,
62,Capella,#162,Auriga,42.919 ± 0.049 light years,G,
63,Haedus,#163,Auriga,243 ± 4 light years,B,
64,Hassaleh,#164,Auriga,490 ± 30 light years,K,
65,Lucilinburhuc,#165,Auriga,160 ± 8 light years,G,
66,Mahasim,#166,Auriga,166 ± 1 light years,A,
67,Menkalinan,#167,Auriga,81.1 ± 0.5 light years,A,
68,Nervia,#168,Auriga,144 ± 6 light years,G,
69,Saclateni,#169,Auriga,620 light years,"K,B",
70,Tevel,#170,Auriga,"1,500 ± 30 light years",B,
71,Alkalurops,#171,Boötes,121 ± 3. light years,F,
72,Arcalís,#172,Boötes,432 ± 4 light years,K,
73,Arcturus,#173,Boötes,36.7 ± 0.2 light years,K,
74,Izar,#174,Boötes,203 ± 8 light years,K,
75,Merga,#175,Boötes,157.4 ± 0.5 light years,F,
76,Muphrid,#176,Boötes,37.2 ± 0.5 light years,G,
77,Nekkar,#177,Boötes,225 ± 2 light years,G,
78,Nikawiy,#178,Boötes,320 light years,G,
79,Seginus,#179,Boötes,86.8 ± 0.3 light years,A,
80,Xuange,#180,Boötes,99.0 ± 0.5 light years,A,
81,Mago,#181,Camelopardalis,399.7 ± 1.0 light years,K,
82,Tonatiuh,#182,Camelopardalis,317 ± 8 light years,G,
83,Acubens,#183,Cancer,164 ± 3 light years,A,
84,Asellus Australis,#184,Cancer,131 ± 1 light years,K,
85,Asellus Borealis,#185,Cancer,181 ± 2 light years,A,
86,Copernicus,#186,Cancer,41.06 ± 0.04 light years,K,
87,Gakyid,#187,Cancer,272 ± 1 light years,G,
88,Meleph,#188,Cancer,616 ± 9 light years,A,
89,Nahn,#189,Cancer,370 ± 20 light years,G,
